Date,USD_VND_Rate,USD_VND_Change
25/10/2018,"23,350.50",0.01%
24/10/2018,"23,349.00",0.00%
23/10/2018,"23,348.50",0.00%
22/10/2018,"23,348.50",-0.01%
19/10/2018,"23,351.50",0.02%
18/10/2018,"23,347.50",0.02%
17/10/2018,"23,343.50",0.02%
16/10/2018,"23,339.00",0.03%
15/10/2018,"23,332.50",-0.06%
12/10/2018,"23,345.50",0.00%
11/10/2018,"23,346.00",-0.02%
10/10/2018,"23,351.00",-0.02%
9/10/2018,"23,356.50",0.02%
8/10/2018,"23,352.50",0.09%
5/10/2018,"23,331.50",-0.08%
4/10/2018,"23,350.50",0.03%
3/10/2018,"23,342.50",0.06%
2/10/2018,"23,327.50",-0.02%
1/10/2018,"23,331.00",0.02%
28/09/2018,"23,327.50",-0.09%
27/09/2018,"23,347.50",0.00%
26/09/2018,"23,348.50",0.01%
25/09/2018,"23,345.50",0.03%
24/09/2018,"23,338.00",0.02%
21/09/2018,"23,333.50",0.05%
20/09/2018,"23,322.50",0.06%
19/09/2018,"23,307.50",0.11%
18/09/2018,"23,281.50",-0.04%
17/09/2018,"23,291.50",0.18%
14/09/2018,"23,248.50",-0.12%
13/09/2018,"23,277.00",-0.02%
12/9/2018,"23,281.00",-0.02%
11/9/2018,"23,285.50",-0.08%
10/9/2018,"23,303.00",0.00%
7/9/2018,"23,303.00",-0.05%
6/9/2018,"23,314.50",0.00%
5/9/2018,"23,314.00",0.00%
4/9/2018,"23,313.00",0.04%
3/9/2018,"23,304.00",0.00%
31/08/2018,"23,304.00",0.00%
30/08/2018,"23,303.00",0.01%
29/08/2018,"23,301.00",0.02%
28/08/2018,"23,296.50",0.01%
27/08/2018,"23,294.00",-0.04%
24/08/2018,"23,302.50",0.09%
23/08/2018,"23,282.00",0.03%
22/08/2018,"23,275.00",0.03%
21/08/2018,"23,269.00",-0.02%
20/08/2018,"23,273.00",-0.09%
17/08/2018,"23,294.00",-0.08%
16/08/2018,"23,313.00",0.00%
15/08/2018,"23,312.50",-0.01%
14/08/2018,"23,315.00",0.00%
13/08/2018,"23,315.00",0.16%
10/8/2018,"23,277.00",0.00%
9/8/2018,"23,277.50",-0.03%
8/8/2018,"23,284.00",-0.08%
7/8/2018,"23,303.00",-0.02%
6/8/2018,"23,307.50",0.01%
3/8/2018,"23,306.00",0.10%
2/8/2018,"23,282.50",-0.04%
1/8/2018,"23,291.50",0.04%
31/07/2018,"23,283.00",0.11%
30/07/2018,"23,257.50",0.11%
27/07/2018,"23,232.50",0.23%
26/07/2018,"23,180.00",-0.16%
25/07/2018,"23,217.50",-0.14%
24/07/2018,"23,251.00",0.11%
23/07/2018,"23,225.00",0.74%
20/07/2018,"23,054.00",0.01%
19/07/2018,"23,052.00",0.01%
18/07/2018,"23,049.50",-0.01%
17/07/2018,"23,051.00",0.00%
16/07/2018,"23,050.50",0.00%
13/07/2018,"23,051.00",0.01%
12/7/2018,"23,048.00",0.02%
11/7/2018,"23,044.00",0.02%
10/7/2018,"23,039.50",0.00%
9/7/2018,"23,039.00",0.01%
6/7/2018,"23,036.50",-0.02%
5/7/2018,"23,041.50",0.01%
4/7/2018,"23,039.00",-0.03%
3/7/2018,"23,046.00",0.40%
2/7/2018,"22,954.50",-0.02%
29/06/2018,"22,958.50",0.09%
28/06/2018,"22,937.50",0.00%
27/06/2018,"22,937.50",0.07%
26/06/2018,"22,921.00",0.10%
25/06/2018,"22,897.50",0.02%
22/06/2018,"22,892.50",0.07%
21/06/2018,"22,877.00",0.04%
20/06/2018,"22,867.50",0.06%
19/06/2018,"22,853.50",0.08%
18/06/2018,"22,836.00",0.09%
15/06/2018,"22,816.00",0.01%
14/06/2018,"22,813.00",0.00%
13/06/2018,"22,812.50",0.00%
12/6/2018,"22,813.50",-0.01%
11/6/2018,"22,815.50",0.10%
8/6/2018,"22,793.00",-0.04%
7/6/2018,"22,802.00",-0.02%
6/6/2018,"22,806.00",-0.10%
5/6/2018,"22,829.50",0.01%
4/6/2018,"22,827.00",0.13%
1/6/2018,"22,797.00",-0.04%
31/05/2018,"22,806.00",-0.21%
30/05/2018,"22,855.00",0.08%
29/05/2018,"22,837.50",0.10%
28/05/2018,"22,814.50",0.20%
25/05/2018,"22,770.00",-0.04%
24/05/2018,"22,778.00",0.02%
23/05/2018,"22,774.00",0.02%
22/05/2018,"22,769.50",-0.01%
21/05/2018,"22,771.50",-0.06%
18/05/2018,"22,785.50",0.05%
17/05/2018,"22,775.00",0.01%
16/05/2018,"22,772.50",0.01%
15/05/2018,"22,770.50",0.01%
14/05/2018,"22,767.50",-0.01%
11/5/2018,"22,770.00",0.00%
10/5/2018,"22,770.00",-0.03%
9/5/2018,"22,777.00",0.02%
8/5/2018,"22,772.50",0.02%
7/5/2018,"22,768.50",0.00%
4/5/2018,"22,768.50",0.03%
3/5/2018,"22,762.50",0.01%
2/5/2018,"22,761.00",-0.01%
1/5/2018,"22,763.50",0.00%
30/04/2018,"22,763.50",0.00%
27/04/2018,"22,763.50",-0.02%
26/04/2018,"22,767.00",-0.01%
25/04/2018,"22,769.00",0.00%
24/04/2018,"22,769.00",-0.01%
23/04/2018,"22,771.50",0.00%
20/04/2018,"22,772.00",-0.03%
19/04/2018,"22,779.00",0.02%
18/04/2018,"22,774.00",0.01%
17/04/2018,"22,772.50",-0.02%
16/04/2018,"22,777.50",-0.04%
13/04/2018,"22,786.50",-0.01%
12/4/2018,"22,788.50",-0.01%
11/4/2018,"22,790.50",-0.01%
10/4/2018,"22,792.50",0.00%
9/4/2018,"22,792.50",-0.04%
6/4/2018,"22,802.50",-0.05%
5/4/2018,"22,814.00",-0.01%
4/4/2018,"22,815.50",0.02%
3/4/2018,"22,810.00",0.08%
2/4/2018,"22,792.50",-0.01%
30/03/2018,"22,794.00",-0.07%
29/03/2018,"22,809.50",-0.04%
28/03/2018,"22,819.00",0.02%
27/03/2018,"22,815.50",0.02%
26/03/2018,"22,811.00",0.04%
23/03/2018,"22,803.00",0.04%
22/03/2018,"22,795.00",0.09%
21/03/2018,"22,774.00",0.00%
20/03/2018,"22,774.50",0.03%
19/03/2018,"22,767.00",0.01%
16/03/2018,"22,764.50",-0.01%
15/03/2018,"22,767.50",0.00%
14/03/2018,"22,766.50",0.02%
13/03/2018,"22,762.50",0.02%
12/3/2018,"22,758.50",-0.01%
9/3/2018,"22,761.00",0.02%
8/3/2018,"22,757.00",-0.01%
7/3/2018,"22,759.50",-0.04%
6/3/2018,"22,769.50",0.01%
5/3/2018,"22,766.50",0.02%
2/3/2018,"22,761.00",0.05%
1/3/2018,"22,750.50",-0.03%
28/02/2018,"22,757.00",0.03%
27/02/2018,"22,750.50",0.04%
26/02/2018,"22,742.00",0.01%
23/02/2018,"22,740.50",0.08%
22/02/2018,"22,722.50",0.02%
21/02/2018,"22,717.50",0.10%
20/02/2018,"22,695.00",-0.06%
19/02/2018,"22,707.50",0.00%
16/02/2018,"22,707.50",0.00%
15/02/2018,"22,707.50",0.00%
14/02/2018,"22,707.50",-0.02%
13/02/2018,"22,712.50",0.04%
12/2/2018,"22,704.50",0.01%
9/2/2018,"22,702.50",0.02%
8/2/2018,"22,699.00",-0.02%
7/2/2018,"22,703.50",-0.03%
6/2/2018,"22,710.00",0.01%
5/2/2018,"22,707.50",-0.01%
2/2/2018,"22,709.50",0.00%
1/2/2018,"22,709.50",0.00%
31/01/2018,"22,710.00",0.00%
30/01/2018,"22,710.00",0.00%
29/01/2018,"22,711.00",0.00%
26/01/2018,"22,710.50",-0.01%
25/01/2018,"22,713.50",0.01%
24/01/2018,"22,710.50",0.00%
23/01/2018,"22,710.50",0.00%
22/01/2018,"22,711.00",-0.01%
19/01/2018,"22,712.50",0.00%
18/01/2018,"22,713.50",0.00%
17/01/2018,"22,712.50",0.01%
16/01/2018,"22,710.50",0.00%
15/01/2018,"22,709.50",0.00%
12/1/2018,"22,709.50",0.01%
11/1/2018,"22,707.50",-0.03%
10/1/2018,"22,713.50",0.02%
9/1/2018,"22,709.50",-0.01%
8/1/2018,"22,712.50",0.01%
5/1/2018,"22,709.50",0.00%
4/1/2018,"22,710.20",0.01%
3/1/2018,"22,708.50",-0.01%
2/1/2018,"22,710.00",0.00%
1/1/2018,"22,710.00",0.00%
29/12/2017,"22,710.00",0.00%
28/12/2017,"22,710.50",0.00%
27/12/2017,"22,710.50",0.04%
26/12/2017,"22,702.50",-0.04%
25/12/2017,"22,711.00",-0.01%
22/12/2017,"22,713.50",-0.01%
21/12/2017,"22,715.00",0.01%
20/12/2017,"22,712.50",0.00%
19/12/2017,"22,713.50",0.00%
18/12/2017,"22,714.50",0.01%
15/12/2017,"22,712.50",-0.01%
14/12/2017,"22,715.00",0.01%
13/12/2017,"22,713.50",0.00%
12/12/2017,"22,713.50",0.02%
11/12/2017,"22,710.00",0.00%
8/12/2017,"22,710.50",-0.01%
7/12/2017,"22,713.50",-0.01%
6/12/2017,"22,715.00",0.00%
5/12/2017,"22,715.00",0.00%
4/12/2017,"22,714.50",0.01%
1/12/2017,"22,712.50",-0.02%
30/11/2017,"22,717.50",-0.01%
29/11/2017,"22,720.00",0.02%
28/11/2017,"22,715.00",-0.02%
27/11/2017,"22,720.00",-0.02%
24/11/2017,"22,725.00",-0.01%
23/11/2017,"22,727.50",0.02%
22/11/2017,"22,722.50",0.06%
21/11/2017,"22,710.00",0.00%
20/11/2017,"22,710.00",-0.01%
17/11/2017,"22,712.50",0.01%
16/11/2017,"22,711.00",0.00%
15/11/2017,"22,711.00",-0.02%
14/11/2017,"22,715.00",0.03%
13/11/2017,"22,707.50",-0.03%
10/11/2017,"22,713.50",0.00%
9/11/2017,"22,712.50",0.01%
8/11/2017,"22,710.00",-0.02%
7/11/2017,"22,713.50",-0.01%
6/11/2017,"22,715.00",0.01%
3/11/2017,"22,712.50",0.00%
2/11/2017,"22,712.50",0.00%
1/11/2017,"22,713.50",0.02%
31/10/2017,"22,710.00",0.00%
30/10/2017,"22,710.00",0.00%
27/10/2017,"22,710.00",-0.07%
26/10/2017,"22,725.00",0.00%
25/10/2017,"22,725.00",0.02%
24/10/2017,"22,719.50",-0.02%
23/10/2017,"22,723.50",0.02%
20/10/2017,"22,718.50",-0.02%
19/10/2017,"22,722.50",0.01%
18/10/2017,"22,719.50",0.00%
17/10/2017,"22,718.50",0.00%
16/10/2017,"22,717.50",-0.01%
13/10/2017,"22,720.00",0.00%
12/10/2017,"22,720.00",0.00%
11/10/2017,"22,719.00",-0.05%
10/10/2017,"22,730.00",0.02%
9/10/2017,"22,725.50",0.00%
6/10/2017,"22,725.00",0.00%
5/10/2017,"22,725.00",0.00%
4/10/2017,"22,725.00",0.00%
3/10/2017,"22,725.00",-0.01%
2/10/2017,"22,727.50",-0.01%
29/09/2017,"22,730.00",0.02%
28/09/2017,"22,725.00",-0.02%
27/09/2017,"22,730.00",0.00%
26/09/2017,"22,730.00",-0.02%
25/09/2017,"22,735.00",0.04%
22/09/2017,"22,725.00",0.00%
21/09/2017,"22,725.00",-0.01%
20/09/2017,"22,727.50",0.01%
19/09/2017,"22,725.00",0.00%
18/09/2017,"22,725.00",0.00%
15/09/2017,"22,725.00",0.00%
14/09/2017,"22,725.00",0.00%
13/09/2017,"22,725.00",0.00%
12/9/2017,"22,725.00",0.02%
11/9/2017,"22,720.00",-0.03%
8/9/2017,"22,726.00",0.00%
7/9/2017,"22,725.00",0.00%
6/9/2017,"22,725.00",-0.02%
5/9/2017,"22,728.50",-0.01%
4/9/2017,"22,730.00",0.00%
1/9/2017,"22,730.00",0.01%
31/08/2017,"22,727.50",-0.02%
30/08/2017,"22,732.50",-0.02%
29/08/2017,"22,737.50",0.01%
28/08/2017,"22,735.00",0.01%
25/08/2017,"22,732.50",-0.03%
24/08/2017,"22,738.50",0.02%
23/08/2017,"22,735.00",0.03%
22/08/2017,"22,728.50",0.00%
21/08/2017,"22,727.50",0.00%
18/08/2017,"22,728.50",0.00%
17/08/2017,"22,728.50",0.00%
16/08/2017,"22,727.50",0.00%
15/08/2017,"22,727.50",0.00%
14/08/2017,"22,727.50",0.00%
11/8/2017,"22,727.50",-0.03%
10/8/2017,"22,735.00",0.02%
9/8/2017,"22,729.50",-0.02%
8/8/2017,"22,735.00",0.00%
7/8/2017,"22,735.00",0.00%
4/8/2017,"22,735.00",0.01%
3/8/2017,"22,732.50",0.03%
2/8/2017,"22,725.00",0.00%
1/8/2017,"22,725.00",-0.01%
31/07/2017,"22,726.50",-0.01%
28/07/2017,"22,728.50",0.02%
27/07/2017,"22,725.00",-0.01%
26/07/2017,"22,727.50",-0.02%
25/07/2017,"22,732.50",0.01%
24/07/2017,"22,730.00",0.02%
21/07/2017,"22,725.00",-0.04%
20/07/2017,"22,735.00",0.00%
19/07/2017,"22,735.00",0.02%
18/07/2017,"22,730.00",0.00%
17/07/2017,"22,730.00",0.02%
14/07/2017,"22,725.00",0.00%
13/07/2017,"22,725.00",-0.01%
12/7/2017,"22,727.50",0.01%
11/7/2017,"22,725.00",0.00%
10/7/2017,"22,725.00",0.00%
7/7/2017,"22,725.00",-0.04%
6/7/2017,"22,735.00",-0.02%
5/7/2017,"22,740.00",0.02%
4/7/2017,"22,736.50",0.00%
3/7/2017,"22,735.50",0.05%
30/06/2017,"22,725.00",-0.03%
29/06/2017,"22,732.50",-0.03%
28/06/2017,"22,740.00",0.07%
27/06/2017,"22,725.00",0.00%
26/06/2017,"22,725.00",0.00%
23/06/2017,"22,725.00",0.07%
22/06/2017,"22,710.00",0.04%
21/06/2017,"22,700.00",-0.11%
20/06/2017,"22,725.00",0.04%
19/06/2017,"22,715.00",0.11%
16/06/2017,"22,690.00",0.00%
15/06/2017,"22,690.00",-0.07%
14/06/2017,"22,705.00",0.06%
13/06/2017,"22,692.50",0.00%
12/6/2017,"22,692.50",0.02%
9/6/2017,"22,687.50",-0.01%
8/6/2017,"22,690.00",-0.15%
7/6/2017,"22,725.00",0.00%
6/6/2017,"22,725.00",0.04%
5/6/2017,"22,715.00",0.00%
2/6/2017,"22,715.00",0.02%
1/6/2017,"22,710.00",-0.02%
31/05/2017,"22,715.00",-0.04%
30/05/2017,"22,725.00",-0.07%
29/05/2017,"22,741.00",0.07%
26/05/2017,"22,725.00",0.22%
25/05/2017,"22,675.00",0.06%
24/05/2017,"22,662.50",-0.17%
23/05/2017,"22,700.00",-0.06%
22/05/2017,"22,712.50",0.28%
19/05/2017,"22,650.00",-0.22%
18/05/2017,"22,700.00",0.11%
17/05/2017,"22,675.00",0.11%
16/05/2017,"22,650.00",-0.14%
15/05/2017,"22,681.00",-0.04%
12/5/2017,"22,691.00",-0.15%
11/5/2017,"22,724.50",-0.07%
10/5/2017,"22,740.00",0.03%
9/5/2017,"22,732.50",0.01%
8/5/2017,"22,730.00",-0.01%
5/5/2017,"22,732.50",-0.08%
4/5/2017,"22,750.00",0.03%
3/5/2017,"22,742.50",-0.03%
2/5/2017,"22,750.00",0.00%
1/5/2017,"22,750.00",0.03%
28/04/2017,"22,743.50",0.05%
27/04/2017,"22,732.00",-0.04%
26/04/2017,"22,741.50",-0.10%
25/04/2017,"22,765.00",0.20%
24/04/2017,"22,720.00",-0.01%
21/04/2017,"22,722.50",-0.03%
20/04/2017,"22,730.00",-0.04%
19/04/2017,"22,739.00",0.11%
18/04/2017,"22,715.00",-0.04%
17/04/2017,"22,725.00",-0.27%
14/04/2017,"22,787.50",0.47%
13/04/2017,"22,680.00",0.03%
12/4/2017,"22,672.50",0.08%
11/4/2017,"22,655.00",-0.13%
10/4/2017,"22,685.00",0.02%
7/4/2017,"22,680.00",-0.04%
6/4/2017,"22,690.00",0.00%
5/4/2017,"22,690.00",-0.02%
4/4/2017,"22,695.00",-0.18%
3/4/2017,"22,735.00",-0.09%
31/03/2017,"22,755.00",-0.07%
30/03/2017,"22,770.00",-0.02%
29/03/2017,"22,774.00",0.00%
28/03/2017,"22,775.00",0.00%
27/03/2017,"22,774.00",-0.06%
24/03/2017,"22,787.50",-0.03%
23/03/2017,"22,795.00",0.09%
22/03/2017,"22,774.00",-0.04%
21/03/2017,"22,782.50",-0.04%
20/03/2017,"22,792.50",0.04%
17/03/2017,"22,783.50",0.02%
16/03/2017,"22,780.00",-0.21%
15/03/2017,"22,827.50",0.10%
14/03/2017,"22,805.00",0.00%
13/03/2017,"22,805.00",0.02%
10/3/2017,"22,800.00",-0.01%
9/3/2017,"22,802.50",0.01%
8/3/2017,"22,800.00",-0.02%
7/3/2017,"22,805.00",0.00%
6/3/2017,"22,805.00",-0.16%
3/3/2017,"22,842.50",0.10%
2/3/2017,"22,820.00",0.09%
1/3/2017,"22,800.00",0.20%
28/02/2017,"22,755.00",-0.12%
27/02/2017,"22,782.00",-0.15%
24/02/2017,"22,816.00",-0.06%
23/02/2017,"22,830.00",-0.01%
22/02/2017,"22,832.50",0.00%
21/02/2017,"22,832.50",0.07%
20/02/2017,"22,815.50",0.09%
17/02/2017,"22,795.00",0.14%
16/02/2017,"22,762.50",-0.08%
15/02/2017,"22,780.00",0.15%
14/02/2017,"22,745.00",0.31%
13/02/2017,"22,675.00",0.13%
10/2/2017,"22,645.00",-0.11%
9/2/2017,"22,670.00",0.07%
8/2/2017,"22,655.00",0.20%
7/2/2017,"22,610.00",0.09%
6/2/2017,"22,590.00",-0.15%
3/2/2017,"22,625.00",-0.08%
2/2/2017,"22,642.50",0.22%
1/2/2017,"22,592.50",0.00%
31/01/2017,"22,592.50",0.00%
30/01/2017,"22,592.50",0.00%
27/01/2017,"22,592.50",0.00%
26/01/2017,"22,592.50",0.00%
25/01/2017,"22,592.50",0.08%
24/01/2017,"22,575.00",0.10%
23/01/2017,"22,552.50",-0.08%
20/01/2017,"22,571.00",0.03%
19/01/2017,"22,565.00",-0.04%
18/01/2017,"22,573.00",0.01%
17/01/2017,"22,571.00",0.00%
16/01/2017,"22,571.00",0.00%
13/01/2017,"22,570.00",0.00%
12/1/2017,"22,571.00",0.00%
11/1/2017,"22,572.00",0.00%
10/1/2017,"22,571.00",-0.05%
9/1/2017,"22,582.50",0.09%
6/1/2017,"22,562.50",-0.52%
5/1/2017,"22,680.00",-0.21%
4/1/2017,"22,727.50",-0.09%
3/1/2017,"22,747.50",-0.10%
2/1/2017,"22,771.00",0.00%
30/12/2016,"22,771.00",-0.03%
29/12/2016,"22,778.00",0.03%
28/12/2016,"22,771.00",0.03%
27/12/2016,"22,764.00",0.00%
26/12/2016,"22,763.00",0.02%
23/12/2016,"22,759.50",0.00%
22/12/2016,"22,760.00",-0.03%
21/12/2016,"22,767.00",0.02%
20/12/2016,"22,762.50",0.01%
19/12/2016,"22,760.00",0.04%
16/12/2016,"22,750.00",0.02%
15/12/2016,"22,745.00",0.13%
14/12/2016,"22,715.00",0.24%
13/12/2016,"22,660.00",0.17%
12/12/2016,"22,622.50",0.13%
9/12/2016,"22,592.50",-0.21%
8/12/2016,"22,640.00",-0.26%
7/12/2016,"22,700.00",-0.11%
6/12/2016,"22,725.00",0.04%
5/12/2016,"22,715.00",0.09%
2/12/2016,"22,695.00",0.04%
1/12/2016,"22,685.00",0.11%
30/11/2016,"22,660.00",-0.07%
29/11/2016,"22,675.00",-0.13%
28/11/2016,"22,705.00",-0.19%
25/11/2016,"22,748.50",-0.09%
24/11/2016,"22,770.00",0.67%
23/11/2016,"22,619.00",0.40%
22/11/2016,"22,529.50",-0.16%
21/11/2016,"22,565.00",0.33%
18/11/2016,"22,490.00",0.35%
17/11/2016,"22,411.50",0.07%
16/11/2016,"22,395.50",0.20%
15/11/2016,"22,350.50",0.02%
14/11/2016,"22,347.00",0.08%
11/11/2016,"22,330.00",0.05%
10/11/2016,"22,319.50",-0.03%
9/11/2016,"22,327.00",-0.09%
8/11/2016,"22,347.00",0.07%
7/11/2016,"22,331.00",0.06%
4/11/2016,"22,316.50",0.00%
3/11/2016,"22,316.50",0.00%
2/11/2016,"22,316.50",-0.03%
1/11/2016,"22,323.50",0.04%
31/10/2016,"22,315.00",-0.02%
28/10/2016,"22,318.50",-0.07%
27/10/2016,"22,335.00",-0.04%
26/10/2016,"22,344.50",0.08%
25/10/2016,"22,327.50",0.07%
24/10/2016,"22,312.00",-0.01%
21/10/2016,"22,314.00",0.04%
20/10/2016,"22,305.50",0.02%
19/10/2016,"22,302.00",-0.02%
18/10/2016,"22,306.00",-0.01%
17/10/2016,"22,309.00",0.03%
14/10/2016,"22,301.50",0.01%
13/10/2016,"22,299.00",0.02%
12/10/2016,"22,295.50",-0.02%
11/10/2016,"22,299.50",0.00%
10/10/2016,"22,300.00",0.02%
7/10/2016,"22,296.00",0.00%
6/10/2016,"22,297.00",-0.04%
5/10/2016,"22,305.00",0.02%
4/10/2016,"22,299.50",-0.02%
3/10/2016,"22,304.50",0.04%
30/09/2016,"22,295.50",0.01%
29/09/2016,"22,294.00",-0.04%
28/09/2016,"22,303.50",-0.08%
27/09/2016,"22,321.00",-0.02%
26/09/2016,"22,324.50",0.10%
23/09/2016,"22,301.50",-0.09%
22/09/2016,"22,320.50",-0.02%
21/09/2016,"22,326.00",0.05%
20/09/2016,"22,314.00",0.04%
19/09/2016,"22,305.50",-0.06%
16/09/2016,"22,319.00",0.02%
15/09/2016,"22,315.50",0.07%
14/09/2016,"22,301.00",0.04%
13/09/2016,"22,292.50",0.06%
12/9/2016,"22,280.00",-0.09%
9/9/2016,"22,300.50",0.03%
8/9/2016,"22,294.50",-0.03%
7/9/2016,"22,300.50",0.01%
6/9/2016,"22,298.00",-0.02%
5/9/2016,"22,301.50",0.08%
2/9/2016,"22,283.50",-0.04%
1/9/2016,"22,292.50",-0.06%
31/08/2016,"22,305.00",0.00%
30/08/2016,"22,304.00",0.00%
29/08/2016,"22,304.50",-0.07%
26/08/2016,"22,320.00",0.02%
25/08/2016,"22,316.50",0.02%
24/08/2016,"22,312.50",0.01%
23/08/2016,"22,311.00",0.07%
22/08/2016,"22,295.50",0.01%
19/08/2016,"22,293.50",0.00%
18/08/2016,"22,294.50",-0.02%
17/08/2016,"22,299.50",0.01%
16/08/2016,"22,297.00",-0.11%
15/08/2016,"22,321.00",0.09%
12/8/2016,"22,301.00",-0.08%
11/8/2016,"22,318.00",0.02%
10/8/2016,"22,314.00",0.02%
9/8/2016,"22,310.50",0.09%
8/8/2016,"22,291.00",-0.05%
5/8/2016,"22,302.50",0.03%
4/8/2016,"22,295.00",0.08%
3/8/2016,"22,277.00",-0.14%
2/8/2016,"22,308.00",0.08%
1/8/2016,"22,290.50",-0.04%
29/07/2016,"22,299.50",0.02%
28/07/2016,"22,296.00",-0.04%
27/07/2016,"22,305.00",0.02%
26/07/2016,"22,300.00",0.01%
25/07/2016,"22,297.00",0.01%
22/07/2016,"22,295.00",-0.01%
21/07/2016,"22,297.00",0.03%
20/07/2016,"22,291.00",-0.04%
19/07/2016,"22,300.00",0.04%
18/07/2016,"22,292.00",-0.10%
15/07/2016,"22,314.00",0.08%
14/07/2016,"22,297.00",0.01%
13/07/2016,"22,294.00",0.00%
12/7/2016,"22,295.00",0.00%
11/7/2016,"22,294.50",0.02%
8/7/2016,"22,290.50",-0.15%
7/7/2016,"22,323.00",0.00%
6/7/2016,"22,324.00",0.08%
5/7/2016,"22,306.50",0.00%
4/7/2016,"22,307.50",-0.07%
1/7/2016,"22,322.50",0.00%
30/06/2016,"22,322.50",0.07%
29/06/2016,"22,307.00",0.08%
28/06/2016,"22,290.00",-0.24%
27/06/2016,"22,344.50",0.06%
24/06/2016,"22,331.00",0.16%
23/06/2016,"22,295.50",0.00%
22/06/2016,"22,295.50",-0.48%
21/06/2016,"22,404.00",0.00%
20/06/2016,"22,404.00",0.00%
17/06/2016,"22,404.00",0.45%
16/06/2016,"22,303.00",-0.45%
15/06/2016,"22,404.00",-0.04%
14/06/2016,"22,414.00",0.00%
13/06/2016,"22,414.00",0.35%
10/6/2016,"22,335.00",0.00%
9/6/2016,"22,335.00",-0.03%
8/6/2016,"22,342.00",-0.04%
7/6/2016,"22,350.00",-0.29%
6/6/2016,"22,416.00",-0.08%
3/6/2016,"22,434.00",0.06%
2/6/2016,"22,420.00",-0.12%
1/6/2016,"22,446.50",0.29%
31/05/2016,"22,382.00",-0.15%
30/05/2016,"22,416.50",0.15%
27/05/2016,"22,383.00",0.06%
26/05/2016,"22,370.00",0.17%
25/05/2016,"22,332.50",0.04%
24/05/2016,"22,322.50",0.10%
23/05/2016,"22,301.00",-0.07%
20/05/2016,"22,317.50",0.02%
19/05/2016,"22,314.00",0.19%
18/05/2016,"22,272.00",-0.09%
17/05/2016,"22,291.00",0.09%
16/05/2016,"22,271.00",-0.21%
13/05/2016,"22,317.50",0.03%
12/5/2016,"22,310.00",0.15%
11/5/2016,"22,276.50",-0.03%
10/5/2016,"22,284.00",0.02%
9/5/2016,"22,280.50",0.04%
6/5/2016,"22,272.50",-0.08%
5/5/2016,"22,289.50",0.00%
4/5/2016,"22,289.50",0.00%
3/5/2016,"22,289.50",0.05%
2/5/2016,"22,279.00",-0.04%
29/04/2016,"22,288.00",-0.02%
28/04/2016,"22,292.50",0.11%
27/04/2016,"22,269.00",-0.05%
26/04/2016,"22,280.00",-0.06%
25/04/2016,"22,292.50",0.06%
22/04/2016,"22,279.00",-0.23%
21/04/2016,"22,330.00",-0.02%
20/04/2016,"22,333.50",0.00%
19/04/2016,"22,334.00",-0.02%
18/04/2016,"22,338.00",0.00%
15/04/2016,"22,339.00",0.00%
14/04/2016,"22,340.00",0.03%
13/04/2016,"22,333.00",0.08%
12/4/2016,"22,315.00",0.09%
11/4/2016,"22,295.00",0.00%
8/4/2016,"22,294.50",0.00%
7/4/2016,"22,295.00",-0.02%
6/4/2016,"22,300.00",-0.14%
5/4/2016,"22,331.00",0.00%
4/4/2016,"22,330.50",0.01%
1/4/2016,"22,329.00",0.02%
31/03/2016,"22,325.00",0.27%
30/03/2016,"22,264.50",-0.34%
29/03/2016,"22,341.50",0.00%
28/03/2016,"22,341.50",0.17%
25/03/2016,"22,302.50",-0.22%
24/03/2016,"22,351.50",-0.05%
23/03/2016,"22,362.50",0.28%
22/03/2016,"22,300.00",0.06%
21/03/2016,"22,287.00",-0.07%
18/03/2016,"22,303.00",0.14%
17/03/2016,"22,272.50",-0.10%
16/03/2016,"22,295.00",0.04%
15/03/2016,"22,287.00",-0.04%
14/03/2016,"22,295.50",0.06%
11/3/2016,"22,281.50",0.05%
10/3/2016,"22,270.00",-0.10%
9/3/2016,"22,291.50",0.01%
8/3/2016,"22,290.00",-0.26%
7/3/2016,"22,348.00",0.32%
4/3/2016,"22,277.50",-0.11%
3/3/2016,"22,302.00",-0.06%
2/3/2016,"22,315.00",0.06%
1/3/2016,"22,302.00",-0.22%
29/02/2016,"22,351.50",0.15%
26/02/2016,"22,317.50",-0.19%
25/02/2016,"22,360.50",-0.11%
24/02/2016,"22,385.00",0.04%
23/02/2016,"22,375.50",-0.01%
22/02/2016,"22,377.00",0.13%
19/02/2016,"22,348.50",-0.03%
18/02/2016,"22,355.00",-0.15%
17/02/2016,"22,388.50",-0.02%
16/02/2016,"22,392.00",0.10%
15/02/2016,"22,370.00",0.28%
12/2/2016,"22,308.00",0.14%
11/2/2016,"22,276.00",0.00%
10/2/2016,"22,277.00",0.05%
9/2/2016,"22,266.00",-0.04%
8/2/2016,"22,276.00",-0.04%
5/2/2016,"22,286.00",-0.01%
4/2/2016,"22,288.50",0.05%
3/2/2016,"22,276.50",-0.04%
2/2/2016,"22,285.50",0.07%
1/2/2016,"22,271.00",0.13%
29/01/2016,"22,241.00",0.05%
28/01/2016,"22,230.00",-0.29%
27/01/2016,"22,295.00",-0.17%
26/01/2016,"22,333.50",-0.10%
25/01/2016,"22,355.00",-0.45%
22/01/2016,"22,455.00",0.29%
21/01/2016,"22,391.00",-0.29%
